139442p0,safe,0.009,6,2,0
139442p1,unsafe,0.202,2,1,4
139443p0,safe,0.012,6,2,0
139443p5,unsafe,0.371,2,1,4
139444p0,safe,0.016,6,2,0
139444p22,unsafe,0.689,3,1,5
139452p0,safe,0.012,6,2,0
139453p0,safe,0.018,6,2,0
139454p0,safe,0.024,6,2,0
139462p0,safe,0.020,6,2,0
139463p0,safe,0.027,6,2,0
139464p0,safe,0.037,6,2,0
6s0,Unknow,,,,0
6s100,Unknow,,,,0
6s102,Unknow,,,,0
6s105,Unknow,,,,0
6s108,safe,49.934,37384,9,0
6s109,safe,611.348,1976774,33,0
6s10,Unknow,,,,0
6s119,Unknow,,,,0
6s120,safe,3.760,3129,7,0
6s122,unsafe,663.015,3871667,131,204
6s128,Unknow,,,,0
6s12,Unknow,,,,0
6s130,Unknow,,,,0
6s131,Unknow,,,,0
6s134,Unknow,,,,0
6s13,Unknow,,,,0
6s145,Unknow,,,,0
6s147,Unknow,,,,0
6s148,Unknow,,,,0
6s149,Unknow,,,,0
6s151,Unknow,,,,0
6s158,Unknow,,,,0
6s159,safe,5.671,67294,86,0
6s160,Unknow,,,,0
6s161,Unknow,,,,0
6s163,Unknow,,,,0
6s164,safe,28.493,195203,27,0
6s16,Unknow,,,,0
6s171,Unknow,,,,0
6s173,safe,184.093,327426,34,0
6s177,Unknow,,,,0
6s179,Unknow,,,,0
6s183,safe,327.517,347251,13,0
6s184,Unknow,,,,0
6s185,Unknow,,,,0
6s186,Unknow,,,,0
6s187,Unknow,,,,0
6s188,Unknow,,,,0
6s190,Unknow,,,,0
6s191,Unknow,,,,0
6s194,Unknow,,,,0
6s195,Unknow,,,,0
6s198,Unknow,,,,0
6s202b00,safe,6.327,6,2,0
6s202b41,safe,5.985,6,2,0
6s203b41,safe,5.522,6,2,0
6s204b16,safe,3.926,8160,10,0
6s204b19,safe,3.658,1183,6,0
6s205b20,safe,5.959,6,2,0
6s206rb025,safe,0.555,6,2,0
6s206rb103,safe,0.588,6,2,0
6s207rb28,unsafe,28.034,5947,1,8
6s209b0,safe,0.076,6,2,0
6s20,Unknow,,,,0
6s210b037,unsafe,0.390,228,2,9
6s215rb0,unsafe,1.596,5603,2,8
6s216rb0,unsafe,9.899,46027,8,14
6s218b2950,Unknow,,,,0
6s221rb14,safe,1.147,6,2,0
6s22,Unknow,,,,0
6s23,Unknow,,,,0
6s24,Unknow,,,,0
6s266rb2,Unknow,,,,0
6s267rb3,Unknow,,,,0
6s268r,Unknow,,,,0
6s269r,Unknow,,,,0
6s271rb045,safe,40.606,47692,14,0
6s271rb079,safe,8.133,6,2,0
6s273b37,safe,1.685,2257,14,0
6s274r,Unknow,,,,0
6s275rb318,safe,0.230,2134,5,0
6s276rb342,safe,0.206,1749,7,0
6s277rb292,safe,0.511,1680,7,0
6s279r,Unknow,,,,0
6s280r,Unknow,,,,0
6s281b35,Unknow,,,,0
6s284rb1,Unknow,,,,0
6s288r,safe,57.157,57143,14,0
6s290,Unknow,,,,0
6s292rb037,Unknow,,,,0
6s299b685,Unknow,,,,0
6s29,Unknow,,,,0
6s301rb106,Unknow,,,,0
6s306rb03,safe,0.129,6,2,0
6s307rb09,safe,0.137,6,2,0
6s309b034,Unknow,,,,0
6s309b046,Unknow,,,,0
6s310r,safe,1728.629,2485424,27,0
6s316b421,Unknow,,,,0
6s316b460,Unknow,,,,0
6s317b14,safe,5.486,20385,7,0
6s319r,Unknow,,,,0
6s31,Unknow,,,,0
6s320rb0,Unknow,,,,0
6s320rb1,Unknow,,,,0
6s322rb646,Unknow,,,,0
6s325rb072,safe,0.048,186,3,0
6s326rb08,safe,0.056,6,2,0
6s329rb19,Unknow,,,,0
6s329rb20,Unknow,,,,0
6s339rb19,Unknow,,,,0
6s339rb22,Unknow,,,,0
6s33,Unknow,,,,0
6s340rb27,Unknow,,,,0
6s340rb63,Unknow,,,,0
6s341r,Unknow,,,,0
6s342rb122,Unknow,,,,0
6s342rb131,Unknow,,,,0
6s343b08,safe,383.678,606546,25,0
6s343b31,Unknow,,,,0
6s344rb054,safe,0.202,6,2,0
6s344rb150,safe,0.203,6,2,0
6s348b53,Unknow,,,,0
6s350rb35,unsafe,105.915,5,1,7
6s350rb46,unsafe,136.148,2628,2,9
6s351rb02,Unknow,,,,0
6s351rb15,Unknow,,,,0
6s355rb08740,safe,1.707,6,2,0
6s355rb11080,safe,1.573,6,2,0
6s357r,Unknow,,,,0
6s359r,Unknow,,,,0
6s35,Unknow,,,,0
6s362rb0,Unknow,,,,0
6s362rb1,safe,0.449,199,7,0
6s365r,Unknow,,,,0
6s366r,Unknow,,,,0
6s367r,Unknow,,,,0
6s36,Unknow,,,,0
6s372rb26,safe,0.491,1468,11,0
6s374b029,unsafe,595.317,297413,4,11
6s374b114,safe,1.188,827,4,0
6s376r,Unknow,,,,0
6s377r,Unknow,,,,0
6s37,Unknow,,,,0
6s380b129,safe,0.247,6,2,0
6s380b511,unsafe,1.879,26255,12,19
6s382r,Unknow,,,,0
6s384rb024,safe,0.290,6,2,0
6s385rb444,safe,0.605,6,2,0
6s387rb181,Unknow,,,,0
6s387rb291,Unknow,,,,0
6s389b02,unsafe,0.147,,1,0
6s38,Unknow,,,,0
6s391rb379,safe,0.451,185,4,0
6s392r,Unknow,,,,0
6s393r,Unknow,,,,0
6s394r,Unknow,,,,0
6s398b09,Unknow,,,,0
6s398b16,Unknow,,,,0
6s399b02,Unknow,,,,0
6s399b03,Unknow,,,,0
6s39,Unknow,,,,0
6s400rb07819,safe,1.360,6,2,0
6s401rb051,Unknow,,,,0
6s402rb0342,Unknow,,,,0
6s403rb1342,safe,2.616,6,2,0
6s404rb1,safe,154.997,68745,14,0
6s404rb4,safe,727.884,233621,20,0
6s405rb611,safe,7.840,6,2,0
6s406rb067,safe,9.170,8473,8,0
6s406rb111,Unknow,,,,0
6s407rb296,safe,253.294,202534,26,0
6s410rb043,safe,12.745,3047,3,0
6s413b398,Unknow,,,,0
6s41,Unknow,,,,0
6s421rb083,safe,2.088,1205,3,0
6s428rb098,Unknow,,,,0
6s42,Unknow,,,,0
6s43,safe,32.354,130628,15,0
6s44,Unknow,,,,0
6s45,Unknow,,,,0
6s48p1,Unknow,,,,0
6s4,Unknow,,,,0
6s514r,Unknow,,,,0
6s515rb1,safe,0.046,374,5,0
6s516r,Unknow,,,,0
6s517rb0,Unknow,,,,0
6s52,Unknow,,,,0
6s54,Unknow,,,,0
6s7,Unknow,,,,0
abp4p2ff,unsafe,1.652,11964,10,18
bc57sensorsp0,unsafe,159.461,869931,81,117
bc57sensorsp1neg,unsafe,194.792,1027101,65,117
bc57sensorsp1,unsafe,118.275,817633,75,117
bc57sensorsp2,unsafe,76.200,510242,74,106
beemadd4b1,unsafe,563.417,1842367,5,21
beemandrsn4b1,safe,1696.311,1814728,12,0
beemandrsn6b1,Unknow,,,,0
beembkry8b1,Unknow,,,,0
beembrptwo3b2,Unknow,,,,0
beembrptwo6b1,unsafe,9.823,34446,17,179
beemcmbrdg1b1,Unknow,,,,0
beemcmbrdg1f1,Unknow,,,,0
beemcmbrdg7f2,Unknow,,,,0
beemcycschd3b1,safe,2.087,10702,13,0
beemelev1f1,safe,0.426,1604,6,0
beemelev2f1,safe,0.275,1194,6,0
beemextnc1b1,Unknow,,,,0
beemextnc1f1,Unknow,,,,0
beemextnc3f1,Unknow,,,,0
beemfrogs4f1,unsafe,304.725,1001046,10,51
beemfwt2b2,Unknow,,,,0
beemfwt3f3,safe,2.789,5617,11,0
beemfwt4b1,Unknow,,,,0
beemfwt5b1,Unknow,,,,0
beemfwt5b3,Unknow,,,,0
beemhanoi4b1,Unknow,,,,0
beemkrebs4b1,Unknow,,,,0
beemlann2f1,safe,15.293,169307,32,0
beemldfilt3f1,Unknow,,,,0
beemldfilt7b1,Unknow,,,,0
beemlifts2b1,Unknow,,,,0
beemlifts3b1,Unknow,,,,0
beemlmprt8f1,unsafe,8.888,66781,8,38
beemloyd3b1,Unknow,,,,0
beemlup1b1,safe,0.310,33,2,0
beemmcs6f1,safe,10.824,49369,21,0
beemmsmie1f1,safe,3.429,30018,15,0
beemndhm4b3,Unknow,,,,0
beempgmprot1f2,Unknow,,,,0
beempgsol4f1,Unknow,,,,0
beempgsol5b1,unsafe,116.095,3,1,5
beemprdcell2f1,unsafe,156.750,1704410,30,115
beemptrsn1b1,safe,61.833,325811,13,0
beemptrsn4b1,Unknow,,,,0
beemptrsn7f1,Unknow,,,,0
beemrshr4b1,Unknow,,,,0
beemrwtrs2b1,Unknow,,,,0
beemskbn2b1,Unknow,,,,0
beemskbn3f1,safe,11.689,2179,4,0
beemszmsk1f1,safe,57.399,488949,38,0
beemtlphn4f1,safe,17.321,84804,16,0
beemtrngt4b1,Unknow,,,,0
bj08amba2g1,safe,0.005,6,2,0
bj08amba2g3f3,safe,0.346,1681,7,0
bj08amba2g4f3,unsafe,5.656,3720,5,11
bj08amba3g1,safe,0.019,6,2,0
bj08amba5g62,safe,1.291,6,2,0
bj08aut82,safe,0.003,6,2,0
bj08vendingcycle,unsafe,0.045,5,1,5
bjrb07amba10andenv,Unknow,,,,0
bjrb07amba1andenv,safe,0.004,6,2,0
bjrb07amba4andenv,safe,77.090,3875,10,0
bjrb07amba5andenv,safe,128.508,7573,10,0
bob05,safe,112.888,236374,43,0
bob12s02,Unknow,,,,0
bob12s03,unsafe,920.332,873450,6,13
bob12s06,Unknow,,,,0
bob12s08,Unknow,,,,0
bob12s09,Unknow,,,,0
bob12s10,Unknow,,,,0
bob2,safe,0.022,486,4,0
bob3,safe,5.052,71286,21,0
bob9234spec4neg,unsafe,80.971,747078,572,1021
bob9234spec5neg,unsafe,294.836,1936767,258,635
bob9234spec6neg,unsafe,93.243,863968,259,613
bob9234specand,safe,0.025,6,2,0
bobcohdoptdcd4,safe,9.674,125061,15,0
bobcount,safe,0.298,5084,25,0
boblivear,safe,3.118,34261,14,0
boblivea,safe,4.983,37968,15,0
bobmiterbm1and,safe,0.047,6,2,0
bobmiterbm1or,unsafe,0.008,,1,0
bobpcihm,Unknow,,,,0
bobsm38584,Unknow,,,,0
bobsm5378d2,safe,39.987,47642,32,0
bobsm9234,Unknow,,,,0
bobsmcodic,Unknow,,,,0
bobsmdct,safe,14.698,9317,10,0
bobsmfpu,Unknow,,,,0
bobsmhdlc1,Unknow,,,,0
bobsmhdlc3,Unknow,,,,0
bobsmi2c,safe,58.901,228857,53,0
bobsmmem,Unknow,,,,0
bobsmminiuart,Unknow,,,,0
bobsmmips,Unknow,,,,0
bobsmoci,Unknow,,,,0
bobsynth09neg,safe,0.416,1112,7,0
bobsynth13,unsafe,0.066,,1,0
bobsynthand,safe,0.293,6,2,0
bobsynthetic2,unsafe,2.567,5,1,5
bobsynthor,unsafe,0.169,,1,3
bobtuint08neg,safe,0.147,161,4,0
bobtuint09neg,safe,0.458,3209,13,0
bobtuint12neg,safe,0.155,125,4,0
bobtuint16neg,safe,0.142,186,4,0
bobtuint17neg,safe,0.186,595,7,0
bobtuint18neg,safe,0.145,236,5,0
bobtuint19neg,safe,0.177,530,7,0
bobtuint20neg,safe,0.159,277,5,0
bobtuint21neg,safe,0.195,613,7,0
bobtuint22neg,safe,0.151,236,5,0
bobtuint24,unsafe,0.006,,1,0
bobtuint26neg,safe,0.206,217,7,0
bobtuintand,safe,0.049,6,2,0
bobtuintorneg,safe,0.041,6,2,0
bobtuttt,Unknow,,,,0
bobunr2p10d40l,safe,1.430,6,2,0
bobuns2p10d100l,safe,6.213,6,2,0
brpp1,unsafe,0.078,2,1,4
cmudme2,safe,1773.674,7750871,111,0
cmugigamax,safe,0.143,59,3,0
cmuperiodic,safe,97.082,535580,116,0
counterp0,unsafe,0.023,210,2,10
csmacdp2,unsafe,1.390,891,1,8
dme6p1neg,unsafe,0.028,,1,3
dme6p1,unsafe,0.130,2,1,4
eijkbs1512,safe,151.620,1386181,154,0
eijkbs3271,Unknow,,,,0
eijkbs4863,safe,64.489,19355,7,0
eijkbs6669,Unknow,,,,0
eijks1196,safe,0.576,6,2,0
eijks1238,safe,0.626,6,2,0
eijks1423,Unknow,,,,0
eijks208c,safe,0.247,3229,31,0
eijks208o,safe,0.117,1278,19,0
eijks298,safe,0.682,4419,12,0
eijks344,safe,1.380,8172,8,0
eijks349,safe,1.658,6935,6,0
eijks386,safe,0.297,2966,9,0
eijks420,safe,552.124,3503702,1301,0
eijks444,safe,112.974,1690992,96,0
eijks510,safe,14.218,115894,49,0
eijks713,safe,0.268,1100,6,0
eijks820,safe,2.790,17802,13,0
eijks832,safe,2.551,17313,12,0
eijks953,safe,2.127,10334,13,0
intel001,safe,0.053,728,3,0
intel003,safe,0.224,1878,5,0
intel004,safe,0.184,797,4,0
intel007,safe,171.606,179131,4,0
intel009,Unknow,,,,0
intel012,Unknow,,,,0
intel013,Unknow,,,,0
intel014,Unknow,,,,0
intel016,Unknow,,,,0
intel017,Unknow,,,,0
intel019,Unknow,,,,0
intel020,Unknow,,,,0
intel023,Unknow,,,,0
intel024,Unknow,,,,0
intel025,Unknow,,,,0
intel026,Unknow,,,,0
intel027,Unknow,,,,0
intel028,Unknow,,,,0
intel031,Unknow,,,,0
intel032,Unknow,,,,0
intel034,Unknow,,,,0
intel035,Unknow,,,,0
intel036,Unknow,,,,0
intel037,Unknow,,,,0
intel038,Unknow,,,,0
intel039,Unknow,,,,0
intel040,Unknow,,,,0
intel042,Unknow,,,,0
intel043,Unknow,,,,0
intel044,unsafe,302.552,681608,61,107
intel045,unsafe,235.790,629725,62,87
intel046,unsafe,196.374,609677,61,125
intel047,unsafe,200.356,597441,64,81
intel048,Unknow,,,,0
intel056,safe,10.736,48672,11,0
intel057,safe,35.701,140730,17,0
intel059,safe,10.024,44867,12,0
intel061,safe,10.735,54940,14,0
intel063,safe,0.519,1363,6,0
intel064,Unknow,,,,0
intel065,Unknow,,,,0
intel066,Unknow,,,,0
intel067,Unknow,,,,0
irstdme5,unsafe,4.160,58358,22,59
irstdme6,unsafe,2.395,31264,23,60
kenflashp01,safe,0.208,173,3,0
kenflashp03,safe,0.510,6,2,0
kenflashp04,safe,0.214,16,2,0
kenflashp07,safe,0.205,16,2,0
kenflashp08,safe,0.200,6,2,0
kenflashp09,safe,0.590,6,2,0
kenflashp10,safe,0.506,6,2,0
kenflashp11,safe,0.879,16,2,0
kenflashp13,safe,0.033,6,2,0
kenoopp1,safe,0.077,22,2,0
mentorbm1and,unsafe,28.759,62743,7,15
mentorbm1or,safe,1.740,6,2,0
mentorbm1p01,safe,1.518,6,2,0
mentorbm1p02,safe,1.319,6,2,0
mentorbm1p05,safe,8.560,26241,33,0
