139442p0,safe,0.009,6,2,0
mentorbm1p07,safe,57.698,152340,36,0
mentorbm1p09,safe,1.460,6,2,0
mutexp0,unsafe,0.026,139,1,8
ndista128,safe,0.825,39609,62,0
ndista262144,Unknow,,,,0
neclabakery001,safe,18.456,267532,115,0
neclaftp1002,safe,4.374,6,2,0
neclaftp2001,safe,2.060,6,2,0
neclaftp2002,safe,2.176,6,2,0
neclaftp4001,safe,0.025,6,2,0
neclaftp4002,safe,0.022,6,2,0
neclaftp5001,safe,0.015,6,2,0
neclatcas1a001,safe,0.074,6,2,0
nusmvbrp,safe,2.910,21214,18,0
nusmvdme116,Unknow,,,,0
nusmvdme216,Unknow,,,,0
nusmvguidancep1,safe,0.440,477,5,0
nusmvguidancep6,safe,0.789,777,6,0
nusmvguidancep8,safe,4.259,5391,12,0
nusmvreactorp1,safe,0.034,6,2,0
nusmvreactorp2,safe,131.693,885803,152,0
nusmvreactorp3,safe,0.245,6,2,0
nusmvreactorp4,safe,2.791,18410,14,0
nusmvreactorp5,safe,0.176,6,2,0
nusmvreactorp6,safe,180.626,1253145,138,0
nusmvsyncarb10p2,safe,0.059,1500,13,0
nusmvsyncarb5p2,safe,0.018,263,6,0
nusmvtcasp2,safe,2.316,5241,6,0
nusmvtcasp3,safe,334.833,1048574,6,0
nusmvtcastp3,safe,100.526,105931,5,0
oc8051gm03acc,Unknow,,,,0
oc8051gm06iram,Unknow,,,,0
oc8051gm0caddr,Unknow,,,,0
oc8051gm12data,Unknow,,,,0
oc8051gm15addr,Unknow,,,,0
oc8051gm1edata,Unknow,,,,0
oc8051gm2daddr,Unknow,,,,0
oc8051gm36addr,Unknow,,,,0
oc8051gm3apc,Unknow,,,,0
oc8051gm3bacc,Unknow,,,,0
oc8051gm3dpc,Unknow,,,,0
oc8051gm3facc,Unknow,,,,0
oc8051gm43acc,Unknow,,,,0
oc8051gm49acc,Unknow,,,,0
oc8051gm49pc,Unknow,,,,0
oc8051gm4biram,Unknow,,,,0
oc8051gm4dacc,Unknow,,,,0
oc8051gm58addr,Unknow,,,,0
oc8051gm59data,Unknow,,,,0
oc8051gm63iram,Unknow,,,,0
oc8051gm64pc,Unknow,,,,0
oc8051gm68addr,Unknow,,,,0
oc8051gm6dpc,Unknow,,,,0
oc8051gm7daddr,Unknow,,,,0
oc8051gm81pc,Unknow,,,,0
oc8051gm88iram,Unknow,,,,0
oc8051gm8apc,Unknow,,,,0
oc8051gm95pc,Unknow,,,,0
oc8051gm98addr,Unknow,,,,0
oc8051gm9ddata,Unknow,,,,0
oc8051gma4pc,Unknow,,,,0
oc8051gma6data,Unknow,,,,0
oc8051gmadacc,Unknow,,,,0
oc8051gmb6acc,Unknow,,,,0
oc8051gmb8addr,Unknow,,,,0
oc8051gmbfpc,Unknow,,,,0
oc8051gmc5addr,Unknow,,,,0
oc8051gmc6data,Unknow,,,,0
oc8051gmcadata,Unknow,,,,0
oc8051gmcciram,Unknow,,,,0
oc8051gmd7acc,Unknow,,,,0
oc8051gmdaaddr,Unknow,,,,0
oc8051gme0pc,Unknow,,,,0
oc8051gme2addr,Unknow,,,,0
oc8051gme5iram,Unknow,,,,0
oc8051gmecacc,Unknow,,,,0
oc8051gmf2iram,Unknow,,,,0
oc8051gmfbaddr,Unknow,,,,0
oc8051topo08,Unknow,,,,0
oc8051xiommuo5,Unknow,,,,0
oski15a01b00s,Unknow,,,,0
oski15a01b01s,Unknow,,,,0
oski15a01b02s,Unknow,,,,0
oski15a01b03s,Unknow,,,,0
oski15a01b04s,Unknow,,,,0
oski15a01b05s,safe,950.228,6693,4,0
oski15a01b06s,Unknow,,,,0
oski15a01b07s,unsafe,5.299,,1,2
oski15a01b08s,Unknow,,,,0
oski15a01b09s,unsafe,29.492,3,1,5
oski15a01b10s,safe,1.149,6,2,0
oski15a01b11s,safe,1.173,6,2,0
oski15a01b12s,Unknow,,,,0
oski15a01b13s,unsafe,30.668,4,1,6
oski15a01b14s,Unknow,,,,0
oski15a01b15s,unsafe,4.345,,1,2
oski15a01b16s,safe,1.007,6,2,0
oski15a01b17s,unsafe,4.611,,1,2
oski15a01b18s,Unknow,,,,0
oski15a01b19s,unsafe,30.847,4,1,6
oski15a01b20s,safe,1.064,6,2,0
oski15a01b21s,unsafe,4.875,,1,2
oski15a01b22s,safe,0.949,6,2,0
oski15a01b23s,unsafe,4.751,,1,2
oski15a01b24s,safe,1.287,6,2,0
oski15a01b25s,unsafe,5.015,,1,2
oski15a01b26s,Unknow,,,,0
oski15a01b27s,unsafe,5.090,,1,2
oski15a01b28s,Unknow,,,,0
oski15a01b29s,unsafe,4.352,,1,2
oski15a01b30s,Unknow,,,,0
oski15a01b31s,unsafe,4.325,,1,2
oski15a01b32s,Unknow,,,,0
oski15a01b33s,unsafe,5.229,,1,2
oski15a01b34s,Unknow,,,,0
oski15a01b35s,unsafe,4.788,,1,2
oski15a01b36s,Unknow,,,,0
oski15a01b37s,unsafe,5.044,,1,2
oski15a01b38s,Unknow,,,,0
oski15a01b39s,unsafe,28.418,2,1,4
oski15a01b40s,Unknow,,,,0
oski15a01b41s,Unknow,,,,0
oski15a01b42s,Unknow,,,,0
oski15a01b43s,Unknow,,,,0
oski15a01b44s,Unknow,,,,0
oski15a01b45s,Unknow,,,,0
oski15a01b46s,Unknow,,,,0
oski15a01b47s,unsafe,5.060,,1,2
oski15a01b48s,Unknow,,,,0
oski15a01b49s,unsafe,30.990,3,1,5
oski15a01b50s,Unknow,,,,0
oski15a01b51s,unsafe,29.260,4,1,6
oski15a01b52s,Unknow,,,,0
oski15a01b53s,unsafe,28.846,4,1,6
oski15a01b54s,Unknow,,,,0
oski15a01b55s,unsafe,4.862,,1,2
oski15a01b56s,safe,1.109,6,2,0
oski15a01b57s,unsafe,4.849,,1,2
oski15a01b58s,Unknow,,,,0
oski15a01b59s,unsafe,30.017,4,1,6
oski15a01b60s,Unknow,,,,0
oski15a01b61s,unsafe,4.740,,1,2
oski15a01b62s,Unknow,,,,0
oski15a01b63s,unsafe,4.711,,1,2
oski15a01b64s,Unknow,,,,0
oski15a01b65s,unsafe,4.910,,1,2
oski15a01b66s,Unknow,,,,0
oski15a01b67s,unsafe,4.764,,1,2
oski15a01b69s,unsafe,4.819,,1,2
oski15a01b70s,Unknow,,,,0
oski15a01b71s,unsafe,4.310,,1,2
oski15a01b72s,Unknow,,,,0
oski15a01b73s,unsafe,4.326,,1,2
oski15a01b74s,Unknow,,,,0
oski15a01b75s,unsafe,4.795,,1,2
oski15a01b76s,Unknow,,,,0
oski15a01b77s,unsafe,5.022,,1,2
oski15a01b78s,Unknow,,,,0
oski15a01b79s,unsafe,29.777,2,1,4
oski15a07b0s,Unknow,,,,0
oski15a07b1s,unsafe,0.900,,1,2
oski15a07b2s,Unknow,,,,0
oski15a07b3s,unsafe,0.796,,1,2
oski15a07b4s,Unknow,,,,0
oski15a07b5s,unsafe,0.839,,1,2
oski15a08b00s,Unknow,,,,0
oski15a08b01s,unsafe,20.603,,1,3
oski15a08b02s,Unknow,,,,0
oski15a08b03s,unsafe,61.401,2,1,4
oski15a08b04s,Unknow,,,,0
oski15a08b05s,unsafe,69.192,3,1,5
oski15a08b06s,Unknow,,,,0
oski15a08b07s,Unknow,,,,0
oski15a08b08s,Unknow,,,,0
oski15a08b09s,unsafe,82.553,5,1,7
oski15a08b10s,Unknow,,,,0
oski15a08b11s,unsafe,65.189,2,1,4
oski15a08b12s,Unknow,,,,0
oski15a08b13s,unsafe,68.322,3,1,5
oski15a08b14s,Unknow,,,,0
oski15a08b15s,Unknow,,,,0
oski15a08b16s,unsafe,81.534,5,1,7
oski15a08b17s,unsafe,77.533,5,1,7
oski15a10b00s,safe,5.636,6,2,0
oski15a10b01s,unsafe,0.664,,1,2
oski15a10b02s,Unknow,,,,0
oski15a10b03s,unsafe,0.828,,1,3
oski15a10b04s,Unknow,,,,0
oski15a10b05s,unsafe,0.827,,1,3
oski15a10b06s,Unknow,,,,0
oski15a10b07s,unsafe,3.960,3,1,5
oski15a10b08s,Unknow,,,,0
oski15a10b09s,unsafe,3.633,4,1,6
oski15a10b10s,Unknow,,,,0
oski15a10b11s,unsafe,3.874,4,1,6
oski15a10b12s,Unknow,,,,0
oski15a10b13s,unsafe,0.552,,1,2
oski15a10b14s,Unknow,,,,0
oski15a10b15s,unsafe,0.847,,1,3
oski15a10b16s,Unknow,,,,0
oski15a10b17s,unsafe,0.601,,1,2
oski15a14b00s,Unknow,,,,0
oski15a14b01s,unsafe,0.284,,1,2
oski15a14b02s,Unknow,,,,0
oski15a14b03s,Unknow,,,,0
oski15a14b04s,Unknow,,,,0
oski15a14b05s,Unknow,,,,0
oski15a14b06s,Unknow,,,,0
oski15a14b07s,unsafe,0.295,,1,2
oski15a14b08s,safe,423.168,382305,20,0
oski15a14b09s,unsafe,0.318,,1,2
oski15a14b10s,Unknow,,,,0
oski15a14b11s,unsafe,0.295,,1,2
oski15a14b12s,safe,5.909,6,2,0
oski15a14b13s,unsafe,0.273,,1,2
oski15a14b14s,safe,3.648,6,2,0
oski15a14b15s,unsafe,0.253,,1,2
oski15a14b16s,safe,7.171,6,2,0
oski15a14b17s,unsafe,0.312,,1,2
oski15a14b18s,safe,3.952,6,2,0
oski15a14b19s,unsafe,0.366,,1,2
oski15a14b20s,Unknow,,,,0
oski15a14b21s,Unknow,,,,0
oski15a14b22s,Unknow,,,,0
oski15a14b23s,Unknow,,,,0
oski15a14b24s,Unknow,,,,0
oski15a14b25s,unsafe,1202.367,2416124,5,14
oski15a14b26s,Unknow,,,,0
oski15a14b27s,Unknow,,,,0
oski15a14b28s,Unknow,,,,0
oski15a14b29s,unsafe,5.195,5,1,7
oski15a14b30s,Unknow,,,,0
oski15a14b31s,unsafe,0.305,,1,2
oski15a14b32s,safe,3.788,6,2,0
oski15a14b33s,unsafe,326.681,538992,1,8
oski1rub00i,Unknow,,,,0
oski1rub01i,Unknow,,,,0
oski1rub02i,Unknow,,,,0
oski1rub03i,safe,74.994,6,2,0
oski1rub08i,Unknow,,,,0
oski1rub09i,Unknow,,,,0
oski1rub10i,Unknow,,,,0
oski2b1i,unsafe,1039.406,174416,8,15
oski2b2i,safe,53.464,6,2,0
oski2b3i,unsafe,990.417,174606,8,15
oski2b4i,unsafe,909.936,195932,8,15
oski2b5i,unsafe,1106.333,196205,8,15
oski2ub0i,Unknow,,,,0
oski3b0i,Unknow,,,,0
oski3b3i,unsafe,20.092,9294,8,15
pcip1,unsafe,0.097,2,1,4
pdtfifo1to0,Unknow,,,,0
pdtpmsam2901,Unknow,,,,0
pdtpmsarbiter,safe,0.004,6,2,0
pdtpmsblackjack,safe,0.706,5087,9,0
pdtpmscoherence,safe,37.832,139651,16,0
pdtpmsns2,safe,57.025,164215,19,0
pdtpmsretherrtf,Unknow,,,,0
pdtpmsrotate32,safe,1.573,6,2,0
pdtpmss1269b,safe,0.083,6,2,0
pdtpmstwo,Unknow,,,,0
pdtpmsudc8,safe,774.413,5786914,207,0
pdtpmsusbphy,safe,0.041,6,2,0
pdtswvibs8x8p0,unsafe,0.410,621,9,15
pdtswvqis10x6p2,Unknow,,,,0
pdtswvsam6x8p1,safe,1.055,1707,10,0
pdtswvtma6x4p1,safe,25.314,222517,56,0
pdtswvtma6x6p3,Unknow,,,,0
pdtswvtms12x8p1,safe,237.429,1651505,60,0
pdtswvtms14x8p1,safe,50.317,301423,27,0
pdtvisbakery2,safe,22.335,20335,31,0
pdtvisblackjack0,safe,0.006,6,2,0
pdtvisblackjack1,safe,0.007,6,2,0
pdtvisblackjack2,safe,0.007,6,2,0
pdtviscoherence4,safe,0.974,3143,8,0
pdtvisgigamax3,safe,0.171,227,4,0
pdtvisgigamax4,safe,0.169,186,4,0
pdtvisgoodbakery0,safe,12.519,11989,26,0
pdtvisgray0,safe,0.011,6,2,0
pdtvishuffman1,safe,0.004,6,2,0
pdtvisminmax0,safe,3.208,6,2,0
pdtvisminmaxr1,safe,0.369,6,2,0
pdtvisns2p3,safe,0.179,6,2,0
pdtvisns3p02,safe,7.862,21433,10,0
pdtvisretherrtf1,safe,0.080,6,2,0
pdtvisrethersqo0,safe,0.053,6,2,0
pdtvissoap2,safe,7.131,14679,22,0
pdtvistimeout0,Unknow,,,,0
pdtvistwoall3,safe,0.005,6,2,0
pdtvisvending00,safe,0.447,1686,7,0
pdtvisvending07,safe,0.609,2948,11,0
pdtvisvending09,safe,0.060,6,2,0
pdtvisvsa16a10,safe,4.393,6,2,0
pdtvisvsa16a16,safe,0.133,6,2,0
pdtvisvsa16a27,safe,0.967,310,3,0
pdtvisvsa16a29,Unknow,,,,0
pdtvisvsar22,safe,0.167,6,2,0
pdtvsar8multip13,safe,0.364,6,2,0
pdtvsar8multip16,safe,0.017,6,2,0
pdtvsar8multip23,safe,0.302,6,2,0
pdtvsarmultip08,safe,0.218,6,2,0
pdtvsarmultip13,safe,0.149,6,2,0
pdtvsarmultip29,Unknow,,,,0
pdtvsarmultip30,safe,0.060,6,2,0
pj2002,safe,4.673,199,4,0
pj2003,safe,4.364,245,4,0
pj2006,safe,53.330,29900,10,0
pj2007,safe,4.251,2515,10,0
pj2010,safe,1.660,44,3,0
pj2015,safe,16.789,5413,6,0
pj2016,safe,21.273,9901,7,0
pj2018,safe,17.479,8135,11,0
power2bit128,safe,0.180,6152,36,0
power2bit8,safe,0.027,124,6,0
power2eq2048,safe,124.012,3293351,448,0
power2eq262144,Unknow,,,,0
power2eq32768,Unknow,,,,0
power2eq65536,Unknow,,,,0
power2sum128,safe,5.691,169766,110,0
power2sum256,safe,13.113,387738,154,0
power2sum32,safe,0.873,27353,39,0
prodcellp0neg,unsafe,223.752,1024342,62,86
prodcellp1,unsafe,125.625,952897,65,180
prodcellp2neg,unsafe,79.410,648537,70,203
prodcellp4,unsafe,46.612,380412,69,118
productioncellp0,unsafe,83.173,669923,65,92
ringp0,unsafe,0.048,688,2,9
shift1add2048,safe,2.916,137114,32,0
shift1add256,safe,0.297,13986,23,0
shift1add262144,Unknow,,,,0
shift1add512,safe,0.613,29865,26,0
shift1add524288,Unknow,,,,0
srg5ptimo,unsafe,0.028,2,1,4
texasifetch1p1,safe,0.029,6,2,0
texasifetch1p8,unsafe,0.020,5,1,5
texasparsesysp2,safe,0.071,78,4,0
texasparsesysp3,unsafe,0.089,218,4,9
texaspimainp01,safe,0.233,240,4,0
texaspimainp05,safe,0.325,547,5,0
texaspimainp12,safe,0.185,94,4,0
vis4arbitp1,safe,0.146,1857,9,0
visarbiter,safe,0.114,1299,7,0
viscoherencep2,safe,0.477,711,5,0
viscoherencep3,safe,0.962,3283,7,0
viselevatorp1,safe,0.101,6,2,0
viselevatorp2,unsafe,0.065,3,1,5
viselevatorp3,safe,0.108,37,3,0
visemodel,safe,0.037,6,2,0
visprodcellp01,safe,0.238,6,2,0
